### - Time: 3664 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 9]: ecmp(0, t) >= 1
[5, 9]: ecmp(2, t) == 1
[10, 10]: ecmp(0, t) == 1

### - Time: 2108 Res: SAT
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: dst(2, t) <= 2
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[5, 7]: dst(2, t) <= 2
[8, 9]: ecmp(0, t) >= 1
[10, 10]: ecmp(0, t) == 1

### - Time: 2937 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) >= 4
[5, 7]: ecmp(0, t) >= 1
[5, 7]: dst(2, t) <= 2
[8, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(0, t) == 1

### - Time: 2894 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: ecmp(0, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 4
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[5, 7]: dst(2, t) >= 3
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(0, t) == 1

### - Time: 2942 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[5, 7]: dst(2, t) >= 3
[5, 7]: ecmp(0, t) >= 1
[5, 10]: cenq(0, t) >= 4
[8, 9]: ecmp(0, t) <= 0
[8, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) == 1

### - Time: 2387 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(0, t) <= 0
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(2, t) == 1

### - Time: 3703 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(2, t) <= 0
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(2, t) == 1

### - Time: 3332 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(3, t) <= 0
[5, 7]: ecmp(2, t) >= 1
[8, 9]: ecmp(2, t) <= 0
[10, 10]: ecmp(2, t) == 1
[10, 10]: cenq(0, t) >= 4

### - Time: 1895 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) >= 4
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(2, t) >= 1
[5, 10]: cenq(2, t) >= 4
[8, 9]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) >= 4
[10, 10]: cenq(2, t) >= 4
[10, 10]: ecmp(2, t) == 1

### - Time: 2514 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) >= 4
[5, 7]: ecmp(2, t) >= 1
[8, 9]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) >= 4
[10, 10]: ecmp(2, t) <= 0

### - Time: 2997 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 7]: ecmp(2, t) >= 1
[8, 9]: ecmp(2, t) <= 0
[8, 10]: cenq(2, t) >= 4
[10, 10]: ecmp(2, t) <= 0

### - Time: 1843 Res: SAT
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(2, t) <= 0
[10, 10]: ecmp(2, t) <= 0

### - Time: 2084 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) >= 4
[1, 10]: cenq(1, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(2, t) <= 0
[8, 9]: ecmp(0, t) >= 1
[10, 10]: ecmp(2, t) <= 0
[10, 10]: ecmp(0, t) >= 1

### - Time: 3603 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) >= 4
[5, 7]: ecmp(0, t) >= 1
[8, 9]: ecmp(2, t) <= 0
[10, 10]: ecmp(0, t) >= 1

### - Time: 2708 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[5, 10]: cenq(0, t) >= 4
[8, 9]: ecmp(2, t) <= 0
[8, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 2381 Res: SAT
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[5, 7]: ecmp(0, t) >= 1
[5, 10]: cenq(0, t) >= 4
[8, 9]: ecmp(0, t) <= 0
[8, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 3177 Res: SAT
[1, 4]: cenq(3, t) <= 0
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(5, t) <= 0
[5, 7]: ecmp(2, t) >= 1
[5, 10]: cenq(0, t) >= 4
[8, 9]: ecmp(0, t) <= 0
[8, 10]: cenq(0, t) >= 4
[10, 10]: cenq(0, t) >= 4
[10, 10]: ecmp(0, t) >= 1

### - Time: 3372 Res: SAT
[1, 4]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(2, t) <= 0
[5, 10]: cenq(0, t) >= 4
[8, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4

### - Time: 2540 Res: SAT
[1, 4]: cenq(4, t) <= 0
[1, 4]: ecmp(2, t) >= 1
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(3, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[5, 7]: ecmp(2, t) <= 0
[5, 10]: cenq(0, t) >= 4
[8, 9]: ecmp(0, t) <= 0
[10, 10]: ecmp(0, t) >= 1

### - Time: 2893 Res: SAT
[1, 2]: dst(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(2, t) >= 1
[7, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 2970 Res: SAT
[1, 5]: dst(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(0, t) >= 1
[7, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 2554 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: dst(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t
[7, 7]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 2781 Res: SAT
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[6, 6]: ecmp(0, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 2668 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[7, 7]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t
[8, 10]: ecmp(0, t) >= 1

### - Time: 2958 Res: SAT
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[6, 6]: ecmp(0, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[7, 7]: ecmp(2, t) >= 1
[8, 10]: ecmp(0, t) >= 1
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t

### - Time: 2369 Res: SAT
[1, 5]: cenq(1, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[6, 6]: ecmp(0, t) >= 1
[7, 7]: ecmp(2, t) >= 1
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) < 3t
[8, 10]: SUM_[q in {0, 2, }] cenq(q ,t) == 3t
[8, 10]: ecmp(2, t) >= 1

### - Time: 2325 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: cenq(2, t) >= 4t
[2, 2]: dst(2, t) <= 0
[3, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 3283 Res: SAT
[1, 1]: ecmp(0, t) >= 1
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: dst(2, t) <= 0
[2, 2]: ecmp(0, t) >= 1
[2, 2]: cenq(2, t) >= 4t
[3, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(0, t) >= 1

### - Time: 2351 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: dst(2, t) <= 0
[2, 2]: cenq(2, t) >= 4t
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[8, 10]: ecmp(0, t) >= 1

### - Time: 3221 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 2]: dst(2, t) <= 0
[2, 2]: cenq(2, t) >= 4t
[7, 7]: SUM_[q in {0, 2, }] cenq(q ,t) <= 3t
[8, 10]: ecmp(2, t) >= 1

### - Time: 3064 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(3, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
